"FullName","RelativePath","Name","DepthIndex","SizeBytes","SizeMB","DeletedAt"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\01-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\01-10-2024_predModel_2_TEMPpred_nan.png","01-10-2024_predModel_2_TEMPpred_nan.png","2","12644","0,012058","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\02-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\02-10-2024_predModel_2_TEMPpred_nan.png","02-10-2024_predModel_2_TEMPpred_nan.png","2","13028","0,012424","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\03-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\03-10-2024_predModel_2_TEMPpred_nan.png","03-10-2024_predModel_2_TEMPpred_nan.png","2","12805","0,012212","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\04-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\04-10-2024_predModel_2_TEMPpred_nan.png","04-10-2024_predModel_2_TEMPpred_nan.png","2","12752","0,012161","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\05-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\05-10-2024_predModel_2_TEMPpred_nan.png","05-10-2024_predModel_2_TEMPpred_nan.png","2","12750","0,012159","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\06-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\06-10-2024_predModel_2_TEMPpred_nan.png","06-10-2024_predModel_2_TEMPpred_nan.png","2","12810","0,012217","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\07-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\07-10-2024_predModel_2_TEMPpred_nan.png","07-10-2024_predModel_2_TEMPpred_nan.png","2","12767","0,012176","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\08-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\08-10-2024_predModel_2_TEMPpred_nan.png","08-10-2024_predModel_2_TEMPpred_nan.png","2","12850","0,012255","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\09-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\09-10-2024_predModel_2_TEMPpred_nan.png","09-10-2024_predModel_2_TEMPpred_nan.png","2","12843","0,012248","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\10-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\10-10-2024_predModel_2_TEMPpred_nan.png","10-10-2024_predModel_2_TEMPpred_nan.png","2","12858","0,012262","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\11-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\11-10-2024_predModel_2_TEMPpred_nan.png","11-10-2024_predModel_2_TEMPpred_nan.png","2","12630","0,012045","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\12-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\12-10-2024_predModel_2_TEMPpred_nan.png","12-10-2024_predModel_2_TEMPpred_nan.png","2","12896","0,012299","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\13-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\13-10-2024_predModel_2_TEMPpred_nan.png","13-10-2024_predModel_2_TEMPpred_nan.png","2","12836","0,012241","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\14-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\14-10-2024_predModel_2_TEMPpred_nan.png","14-10-2024_predModel_2_TEMPpred_nan.png","2","12755","0,012164","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\15-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\15-10-2024_predModel_2_TEMPpred_nan.png","15-10-2024_predModel_2_TEMPpred_nan.png","2","12782","0,01219","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\16-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\16-10-2024_predModel_2_TEMPpred_nan.png","16-10-2024_predModel_2_TEMPpred_nan.png","2","12841","0,012246","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\17-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\17-10-2024_predModel_2_TEMPpred_nan.png","17-10-2024_predModel_2_TEMPpred_nan.png","2","12766","0,012175","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\18-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\18-10-2024_predModel_2_TEMPpred_nan.png","18-10-2024_predModel_2_TEMPpred_nan.png","2","12879","0,012282","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\19-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\19-10-2024_predModel_2_TEMPpred_nan.png","19-10-2024_predModel_2_TEMPpred_nan.png","2","12870","0,012274","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\20-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\20-10-2024_predModel_2_TEMPpred_nan.png","20-10-2024_predModel_2_TEMPpred_nan.png","2","12970","0,012369","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\21-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\21-10-2024_predModel_2_TEMPpred_nan.png","21-10-2024_predModel_2_TEMPpred_nan.png","2","12817","0,012223","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\22-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\22-10-2024_predModel_2_TEMPpred_nan.png","22-10-2024_predModel_2_TEMPpred_nan.png","2","12904","0,012306","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\23-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\23-10-2024_predModel_2_TEMPpred_nan.png","23-10-2024_predModel_2_TEMPpred_nan.png","2","12979","0,012378","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\24-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\24-10-2024_predModel_2_TEMPpred_nan.png","24-10-2024_predModel_2_TEMPpred_nan.png","2","12936","0,012337","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\25-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\25-10-2024_predModel_2_TEMPpred_nan.png","25-10-2024_predModel_2_TEMPpred_nan.png","2","12985","0,012383","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\26-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\26-10-2024_predModel_2_TEMPpred_nan.png","26-10-2024_predModel_2_TEMPpred_nan.png","2","13043","0,012439","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\27-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\27-10-2024_predModel_2_TEMPpred_nan.png","27-10-2024_predModel_2_TEMPpred_nan.png","2","12952","0,012352","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\28-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\28-10-2024_predModel_2_TEMPpred_nan.png","28-10-2024_predModel_2_TEMPpred_nan.png","2","13070","0,012465","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\29-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\29-10-2024_predModel_2_TEMPpred_nan.png","29-10-2024_predModel_2_TEMPpred_nan.png","2","13027","0,012424","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\30-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\30-10-2024_predModel_2_TEMPpred_nan.png","30-10-2024_predModel_2_TEMPpred_nan.png","2","12984","0,012383","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\31-10-2024_predModel_2_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\31-10-2024_predModel_2_TEMPpred_nan.png","31-10-2024_predModel_2_TEMPpred_nan.png","2","12796","0,012203","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\01-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\01-10-2024_predModel_2_STD.png","01-10-2024_predModel_2_STD.png","2","291512","0,278008","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\02-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\02-10-2024_predModel_2_STD.png","02-10-2024_predModel_2_STD.png","2","306431","0,292235","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\03-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\03-10-2024_predModel_2_STD.png","03-10-2024_predModel_2_STD.png","2","349743","0,333541","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\04-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\04-10-2024_predModel_2_STD.png","04-10-2024_predModel_2_STD.png","2","362224","0,345444","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\05-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\05-10-2024_predModel_2_STD.png","05-10-2024_predModel_2_STD.png","2","354000","0,337601","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\06-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\06-10-2024_predModel_2_STD.png","06-10-2024_predModel_2_STD.png","2","347243","0,331157","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\07-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\07-10-2024_predModel_2_STD.png","07-10-2024_predModel_2_STD.png","2","281367","0,268332","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\08-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\08-10-2024_predModel_2_STD.png","08-10-2024_predModel_2_STD.png","2","272067","0,259463","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\09-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\09-10-2024_predModel_2_STD.png","09-10-2024_predModel_2_STD.png","2","284848","0,271652","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\10-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\10-10-2024_predModel_2_STD.png","10-10-2024_predModel_2_STD.png","2","287954","0,274614","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\11-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\11-10-2024_predModel_2_STD.png","11-10-2024_predModel_2_STD.png","2","310099","0,295733","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\12-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\12-10-2024_predModel_2_STD.png","12-10-2024_predModel_2_STD.png","2","304183","0,290092","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\13-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\13-10-2024_predModel_2_STD.png","13-10-2024_predModel_2_STD.png","2","320324","0,305485","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\14-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\14-10-2024_predModel_2_STD.png","14-10-2024_predModel_2_STD.png","2","349842","0,333635","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\15-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\15-10-2024_predModel_2_STD.png","15-10-2024_predModel_2_STD.png","2","358556","0,341946","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\16-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\16-10-2024_predModel_2_STD.png","16-10-2024_predModel_2_STD.png","2","365282","0,34836","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\17-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\17-10-2024_predModel_2_STD.png","17-10-2024_predModel_2_STD.png","2","346042","0,330011","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\18-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\18-10-2024_predModel_2_STD.png","18-10-2024_predModel_2_STD.png","2","345239","0,329246","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\19-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\19-10-2024_predModel_2_STD.png","19-10-2024_predModel_2_STD.png","2","334783","0,319274","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\20-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\20-10-2024_predModel_2_STD.png","20-10-2024_predModel_2_STD.png","2","311125","0,296712","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\21-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\21-10-2024_predModel_2_STD.png","21-10-2024_predModel_2_STD.png","2","287959","0,274619","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\22-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\22-10-2024_predModel_2_STD.png","22-10-2024_predModel_2_STD.png","2","294862","0,281202","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\23-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\23-10-2024_predModel_2_STD.png","23-10-2024_predModel_2_STD.png","2","329825","0,314546","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\24-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\24-10-2024_predModel_2_STD.png","24-10-2024_predModel_2_STD.png","2","342579","0,326709","2026-05-09T13:44:13"
