day_index,date,source_file
1,2024-10-01,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20240930\01-10-2024_predModel_1.nc
2,2024-10-02,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241001\02-10-2024_predModel_1.nc
3,2024-10-03,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241002\03-10-2024_predModel_1.nc
4,2024-10-04,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241003\04-10-2024_predModel_1.nc
5,2024-10-05,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241004\05-10-2024_predModel_1.nc
6,2024-10-06,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241005\06-10-2024_predModel_1.nc
7,2024-10-07,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241006\07-10-2024_predModel_1.nc
8,2024-10-08,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241007\08-10-2024_predModel_1.nc
9,2024-10-09,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241008\09-10-2024_predModel_1.nc
10,2024-10-10,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241009\10-10-2024_predModel_1.nc
11,2024-10-11,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241010\11-10-2024_predModel_1.nc
12,2024-10-12,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241011\12-10-2024_predModel_1.nc
13,2024-10-13,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241012\13-10-2024_predModel_1.nc
14,2024-10-14,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241013\14-10-2024_predModel_1.nc
15,2024-10-15,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241014\15-10-2024_predModel_1.nc
16,2024-10-16,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241015\16-10-2024_predModel_1.nc
17,2024-10-17,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241016\17-10-2024_predModel_1.nc
18,2024-10-18,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241017\18-10-2024_predModel_1.nc
19,2024-10-19,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241018\19-10-2024_predModel_1.nc
20,2024-10-20,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241019\20-10-2024_predModel_1.nc
21,2024-10-21,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241020\21-10-2024_predModel_1.nc
22,2024-10-22,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241021\22-10-2024_predModel_1.nc
23,2024-10-23,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241022\23-10-2024_predModel_1.nc
24,2024-10-24,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241023\24-10-2024_predModel_1.nc
25,2024-10-25,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241024\25-10-2024_predModel_1.nc
26,2024-10-26,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241025\26-10-2024_predModel_1.nc
27,2024-10-27,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241026\27-10-2024_predModel_1.nc
28,2024-10-28,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241027\28-10-2024_predModel_1.nc
29,2024-10-29,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241028\29-10-2024_predModel_1.nc
30,2024-10-30,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241029\30-10-2024_predModel_1.nc
31,2024-10-31,C:\Users\pedro\Documents\Filipa_dados\data\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241030\31-10-2024_predModel_1.nc
